original_path	new_path
pretrained/end2race_ppo_d2_b_seed0_local_20260705_183533_full.pt	Experiments/_archive/models/end2race_ppo_d2_b_seed0_local_20260705_183533_full.pt
pretrained/end2race_ppo_d2_c_seed0_local_20260705_201727.pth	Experiments/_archive/models/end2race_ppo_d2_c_seed0_local_20260705_201727.pth
pretrained/end2race_ppo_d2_c_seed0_local_20260705_201727_full.pt	Experiments/_archive/models/end2race_ppo_d2_c_seed0_local_20260705_201727_full.pt
pretrained/end2race_ppo_d2_c_seed0_local_20260705_201727_iter0050.pth	Experiments/_archive/models/end2race_ppo_d2_c_seed0_local_20260705_201727_iter0050.pth
pretrained/end2race_ppo_d2_c_seed0_local_20260705_201727_iter0100.pth	Experiments/_archive/models/end2race_ppo_d2_c_seed0_local_20260705_201727_iter0100.pth
pretrained/end2race_ppo_d2_c_seed0_local_20260705_201727_iter0150.pth	Experiments/_archive/models/end2race_ppo_d2_c_seed0_local_20260705_201727_iter0150.pth
pretrained/end2race_ppo_d2_c_seed0_local_20260705_201727_iter0200.pth	Experiments/_archive/models/end2race_ppo_d2_c_seed0_local_20260705_201727_iter0200.pth
pretrained/end2race_ppo_d2_c_seed0_local_20260705_201727_iter0250.pth	Experiments/_archive/models/end2race_ppo_d2_c_seed0_local_20260705_201727_iter0250.pth
pretrained/end2race_ppo_d2_c_seed0_local_20260705_201727_iter0300.pth	Experiments/_archive/models/end2race_ppo_d2_c_seed0_local_20260705_201727_iter0300.pth
pretrained/end2race_ppo_d2_c_seed2_local_20260706_005227.pth	Experiments/_archive/models/end2race_ppo_d2_c_seed2_local_20260706_005227.pth
pretrained/end2race_ppo_d2_c_seed2_local_20260706_005227_full.pt	Experiments/_archive/models/end2race_ppo_d2_c_seed2_local_20260706_005227_full.pt
pretrained/end2race_ppo_d2_c_seed2_local_20260706_005227_iter0050.pth	Experiments/_archive/models/end2race_ppo_d2_c_seed2_local_20260706_005227_iter0050.pth
pretrained/end2race_ppo_d2_c_seed2_local_20260706_005227_iter0100.pth	Experiments/_archive/models/end2race_ppo_d2_c_seed2_local_20260706_005227_iter0100.pth
pretrained/end2race_ppo_d2_c_seed2_local_20260706_005227_iter0150.pth	Experiments/_archive/models/end2race_ppo_d2_c_seed2_local_20260706_005227_iter0150.pth
pretrained/end2race_ppo_d2_c_seed2_local_20260706_005227_iter0200.pth	Experiments/_archive/models/end2race_ppo_d2_c_seed2_local_20260706_005227_iter0200.pth
pretrained/end2race_ppo_d2_c_seed2_local_20260706_005227_iter0250.pth	Experiments/_archive/models/end2race_ppo_d2_c_seed2_local_20260706_005227_iter0250.pth
pretrained/end2race_ppo_d2_c_seed2_local_20260706_005227_iter0300.pth	Experiments/_archive/models/end2race_ppo_d2_c_seed2_local_20260706_005227_iter0300.pth
pretrained/end2race_ppo_d2_cpot2_seed0_local_20260706_095335.pth	Experiments/_archive/models/end2race_ppo_d2_cpot2_seed0_local_20260706_095335.pth
pretrained/end2race_ppo_d2_cpot2_seed0_local_20260706_095335_full.pt	Experiments/_archive/models/end2race_ppo_d2_cpot2_seed0_local_20260706_095335_full.pt
pretrained/end2race_ppo_d2_cpot2_seed0_local_20260706_095335_iter0050.pth	Experiments/_archive/models/end2race_ppo_d2_cpot2_seed0_local_20260706_095335_iter0050.pth
pretrained/end2race_ppo_d2_cpot2_seed0_local_20260706_095335_iter0100.pth	Experiments/_archive/models/end2race_ppo_d2_cpot2_seed0_local_20260706_095335_iter0100.pth
pretrained/end2race_ppo_d2_cpot2_seed0_local_20260706_095335_iter0150.pth	Experiments/_archive/models/end2race_ppo_d2_cpot2_seed0_local_20260706_095335_iter0150.pth
pretrained/end2race_ppo_d2_cpot2_seed0_local_20260706_095335_iter0200.pth	Experiments/_archive/models/end2race_ppo_d2_cpot2_seed0_local_20260706_095335_iter0200.pth
pretrained/end2race_ppo_d2_cpot2_seed0_local_20260706_095335_iter0250.pth	Experiments/_archive/models/end2race_ppo_d2_cpot2_seed0_local_20260706_095335_iter0250.pth
pretrained/end2race_ppo_d2_cpot2_seed0_local_20260706_095335_iter0300.pth	Experiments/_archive/models/end2race_ppo_d2_cpot2_seed0_local_20260706_095335_iter0300.pth
pretrained/end2race_ppo_d2_cpot_seed0_local_20260706_082506.pth	Experiments/_archive/models/end2race_ppo_d2_cpot_seed0_local_20260706_082506.pth
pretrained/end2race_ppo_d2_cpot_seed0_local_20260706_082506_full.pt	Experiments/_archive/models/end2race_ppo_d2_cpot_seed0_local_20260706_082506_full.pt
pretrained/end2race_ppo_d2_cpot_seed0_local_20260706_082506_iter0050.pth	Experiments/_archive/models/end2race_ppo_d2_cpot_seed0_local_20260706_082506_iter0050.pth
pretrained/end2race_ppo_d2_cpot_seed0_local_20260706_082506_iter0100.pth	Experiments/_archive/models/end2race_ppo_d2_cpot_seed0_local_20260706_082506_iter0100.pth
pretrained/end2race_ppo_d2_cpot_seed0b_local_20260706_143443.pth	Experiments/_archive/models/end2race_ppo_d2_cpot_seed0b_local_20260706_143443.pth
pretrained/end2race_ppo_d2_cpot_seed0b_local_20260706_143443_full.pt	Experiments/_archive/models/end2race_ppo_d2_cpot_seed0b_local_20260706_143443_full.pt
pretrained/end2race_ppo_d2_cpot_seed0b_local_20260706_143443_iter0050.pth	Experiments/_archive/models/end2race_ppo_d2_cpot_seed0b_local_20260706_143443_iter0050.pth
pretrained/end2race_ppo_d2_cpot_seed0b_local_20260706_143443_iter0100.pth	Experiments/_archive/models/end2race_ppo_d2_cpot_seed0b_local_20260706_143443_iter0100.pth
pretrained/end2race_ppo_d2_cpot_seed0b_local_20260706_143443_iter0150.pth	Experiments/_archive/models/end2race_ppo_d2_cpot_seed0b_local_20260706_143443_iter0150.pth
pretrained/end2race_ppo_d2_cpot_seed0b_local_20260706_143443_iter0200.pth	Experiments/_archive/models/end2race_ppo_d2_cpot_seed0b_local_20260706_143443_iter0200.pth
pretrained/end2race_ppo_d2_cpot_seed0b_local_20260706_143443_iter0250.pth	Experiments/_archive/models/end2race_ppo_d2_cpot_seed0b_local_20260706_143443_iter0250.pth
pretrained/end2race_ppo_d2_cpot_seed0b_local_20260706_143443_iter0300.pth	Experiments/_archive/models/end2race_ppo_d2_cpot_seed0b_local_20260706_143443_iter0300.pth
pretrained/end2race_ppo_d2_seed0_local_20260705_164511.pth	Experiments/_archive/models/end2race_ppo_d2_seed0_local_20260705_164511.pth
pretrained/end2race_ppo_d2_seed0_local_20260705_164511_full.pt	Experiments/_archive/models/end2race_ppo_d2_seed0_local_20260705_164511_full.pt
pretrained/end2race_ppo_d4a_seed0_local_20260706_233314.pth	Experiments/_archive/models/end2race_ppo_d4a_seed0_local_20260706_233314.pth
pretrained/end2race_ppo_d4a_seed0_local_20260706_233314_full.pt	Experiments/_archive/models/end2race_ppo_d4a_seed0_local_20260706_233314_full.pt
pretrained/end2race_ppo_d4a_seed0_local_20260706_233314_iter0010.pth	Experiments/_archive/models/end2race_ppo_d4a_seed0_local_20260706_233314_iter0010.pth
pretrained/end2race_ppo_d4a_seed0_local_20260706_233314_iter0020.pth	Experiments/_archive/models/end2race_ppo_d4a_seed0_local_20260706_233314_iter0020.pth
pretrained/end2race_ppo_d4a_seed0_local_20260706_233314_iter0030.pth	Experiments/_archive/models/end2race_ppo_d4a_seed0_local_20260706_233314_iter0030.pth
pretrained/end2race_ppo_d4a_seed0_local_20260706_233314_iter0040.pth	Experiments/_archive/models/end2race_ppo_d4a_seed0_local_20260706_233314_iter0040.pth
pretrained/end2race_ppo_d4a_seed0_local_20260706_233314_iter0050.pth	Experiments/_archive/models/end2race_ppo_d4a_seed0_local_20260706_233314_iter0050.pth
pretrained/end2race_ppo_d4a_seed0_local_20260706_233314_iter0060.pth	Experiments/_archive/models/end2race_ppo_d4a_seed0_local_20260706_233314_iter0060.pth
pretrained/end2race_ppo_d4a_seed0_local_20260706_233314_iter0070.pth	Experiments/_archive/models/end2race_ppo_d4a_seed0_local_20260706_233314_iter0070.pth
pretrained/end2race_ppo_d4a_seed0_local_20260706_233314_iter0080.pth	Experiments/_archive/models/end2race_ppo_d4a_seed0_local_20260706_233314_iter0080.pth
pretrained/end2race_ppo_d4a_seed0_local_20260706_233314_iter0090.pth	Experiments/_archive/models/end2race_ppo_d4a_seed0_local_20260706_233314_iter0090.pth
pretrained/end2race_ppo_d4a_seed0_local_20260706_233314_iter0100.pth	Experiments/_archive/models/end2race_ppo_d4a_seed0_local_20260706_233314_iter0100.pth
pretrained/end2race_ppo_d4a_seed0_local_20260706_233314_iter0110.pth	Experiments/_archive/models/end2race_ppo_d4a_seed0_local_20260706_233314_iter0110.pth
pretrained/end2race_ppo_d4a_seed0_local_20260706_233314_iter0120.pth	Experiments/_archive/models/end2race_ppo_d4a_seed0_local_20260706_233314_iter0120.pth
pretrained/end2race_ppo_d4a_seed0_local_20260706_233314_iter0130.pth	Experiments/_archive/models/end2race_ppo_d4a_seed0_local_20260706_233314_iter0130.pth
pretrained/end2race_ppo_d4a_seed0_local_20260706_233314_iter0140.pth	Experiments/_archive/models/end2race_ppo_d4a_seed0_local_20260706_233314_iter0140.pth
pretrained/end2race_ppo_d4a_seed0_local_20260706_233314_iter0150.pth	Experiments/_archive/models/end2race_ppo_d4a_seed0_local_20260706_233314_iter0150.pth
pretrained/end2race_ppo_d4a_seed0_local_20260706_233314_iter0160.pth	Experiments/_archive/models/end2race_ppo_d4a_seed0_local_20260706_233314_iter0160.pth
pretrained/end2race_ppo_d4a_seed0_local_20260706_233314_iter0170.pth	Experiments/_archive/models/end2race_ppo_d4a_seed0_local_20260706_233314_iter0170.pth
pretrained/end2race_ppo_d4a_seed0_local_20260706_233314_iter0180.pth	Experiments/_archive/models/end2race_ppo_d4a_seed0_local_20260706_233314_iter0180.pth
pretrained/end2race_ppo_d4a_seed0_local_20260706_233314_iter0190.pth	Experiments/_archive/models/end2race_ppo_d4a_seed0_local_20260706_233314_iter0190.pth
pretrained/end2race_ppo_d4a_seed0_local_20260706_233314_iter0200.pth	Experiments/_archive/models/end2race_ppo_d4a_seed0_local_20260706_233314_iter0200.pth
pretrained/end2race_ppo_d4a_seed0_local_20260706_233314_iter0210.pth	Experiments/_archive/models/end2race_ppo_d4a_seed0_local_20260706_233314_iter0210.pth
pretrained/end2race_ppo_d4a_seed0_local_20260706_233314_iter0220.pth	Experiments/_archive/models/end2race_ppo_d4a_seed0_local_20260706_233314_iter0220.pth
pretrained/end2race_ppo_d4a_seed0_local_20260706_233314_iter0230.pth	Experiments/_archive/models/end2race_ppo_d4a_seed0_local_20260706_233314_iter0230.pth
pretrained/end2race_ppo_d4a_seed0_local_20260706_233314_iter0240.pth	Experiments/_archive/models/end2race_ppo_d4a_seed0_local_20260706_233314_iter0240.pth
pretrained/end2race_ppo_d4a_seed0_local_20260706_233314_iter0250.pth	Experiments/_archive/models/end2race_ppo_d4a_seed0_local_20260706_233314_iter0250.pth
pretrained/end2race_ppo_d4a_seed0_local_20260706_233314_iter0260.pth	Experiments/_archive/models/end2race_ppo_d4a_seed0_local_20260706_233314_iter0260.pth
pretrained/end2race_ppo_d4a_seed0_local_20260706_233314_iter0270.pth	Experiments/_archive/models/end2race_ppo_d4a_seed0_local_20260706_233314_iter0270.pth
pretrained/end2race_ppo_d4a_seed0_local_20260706_233314_iter0280.pth	Experiments/_archive/models/end2race_ppo_d4a_seed0_local_20260706_233314_iter0280.pth
pretrained/end2race_ppo_d4a_seed0_local_20260706_233314_iter0290.pth	Experiments/_archive/models/end2race_ppo_d4a_seed0_local_20260706_233314_iter0290.pth
pretrained/end2race_ppo_d4a_seed0_local_20260706_233314_iter0300.pth	Experiments/_archive/models/end2race_ppo_d4a_seed0_local_20260706_233314_iter0300.pth
pretrained/end2race_ppo_d4a_seed0_local_20260707_125155.pth	Experiments/_archive/models/end2race_ppo_d4a_seed0_local_20260707_125155.pth
pretrained/end2race_ppo_d4a_seed0_local_20260707_125155_full.pt	Experiments/_archive/models/end2race_ppo_d4a_seed0_local_20260707_125155_full.pt
pretrained/end2race_ppo_d4a_seed0_local_20260707_125155_iter0010.pth	Experiments/_archive/models/end2race_ppo_d4a_seed0_local_20260707_125155_iter0010.pth
pretrained/end2race_ppo_d4a_seed0_local_20260707_125155_iter0020.pth	Experiments/_archive/models/end2race_ppo_d4a_seed0_local_20260707_125155_iter0020.pth
pretrained/end2race_ppo_d4a_seed0_local_20260707_125155_iter0030.pth	Experiments/_archive/models/end2race_ppo_d4a_seed0_local_20260707_125155_iter0030.pth
pretrained/end2race_ppo_d4a_seed0_local_20260707_125155_iter0040.pth	Experiments/_archive/models/end2race_ppo_d4a_seed0_local_20260707_125155_iter0040.pth
pretrained/end2race_ppo_d4a_seed0_local_20260707_125155_iter0050.pth	Experiments/_archive/models/end2race_ppo_d4a_seed0_local_20260707_125155_iter0050.pth
pretrained/end2race_ppo_d4a_seed0_local_20260707_125155_iter0060.pth	Experiments/_archive/models/end2race_ppo_d4a_seed0_local_20260707_125155_iter0060.pth
pretrained/end2race_ppo_d4a_seed0_local_20260707_125155_iter0070.pth	Experiments/_archive/models/end2race_ppo_d4a_seed0_local_20260707_125155_iter0070.pth
pretrained/end2race_ppo_d4a_seed0_local_20260707_125155_iter0080.pth	Experiments/_archive/models/end2race_ppo_d4a_seed0_local_20260707_125155_iter0080.pth
pretrained/end2race_ppo_d4a_seed0_local_20260707_125155_iter0090.pth	Experiments/_archive/models/end2race_ppo_d4a_seed0_local_20260707_125155_iter0090.pth
pretrained/end2race_ppo_d4a_seed0_local_20260707_125155_iter0100.pth	Experiments/_archive/models/end2race_ppo_d4a_seed0_local_20260707_125155_iter0100.pth
pretrained/end2race_ppo_d4a_seed0_local_20260707_125155_iter0110.pth	Experiments/_archive/models/end2race_ppo_d4a_seed0_local_20260707_125155_iter0110.pth
pretrained/end2race_ppo_d4a_seed0_local_20260707_125155_iter0120.pth	Experiments/_archive/models/end2race_ppo_d4a_seed0_local_20260707_125155_iter0120.pth
pretrained/end2race_ppo_d4a_seed0_local_20260707_125155_iter0130.pth	Experiments/_archive/models/end2race_ppo_d4a_seed0_local_20260707_125155_iter0130.pth
pretrained/end2race_ppo_d4a_seed0_local_20260707_125155_iter0140.pth	Experiments/_archive/models/end2race_ppo_d4a_seed0_local_20260707_125155_iter0140.pth
pretrained/end2race_ppo_d4a_seed0_local_20260707_125155_iter0150.pth	Experiments/_archive/models/end2race_ppo_d4a_seed0_local_20260707_125155_iter0150.pth
pretrained/end2race_ppo_d4a_seed0_local_20260707_125155_iter0160.pth	Experiments/_archive/models/end2race_ppo_d4a_seed0_local_20260707_125155_iter0160.pth
pretrained/end2race_ppo_d4a_seed0_local_20260707_125155_iter0170.pth	Experiments/_archive/models/end2race_ppo_d4a_seed0_local_20260707_125155_iter0170.pth
pretrained/end2race_ppo_d4a_seed0_local_20260707_125155_iter0180.pth	Experiments/_archive/models/end2race_ppo_d4a_seed0_local_20260707_125155_iter0180.pth
pretrained/end2race_ppo_d4a_seed0_local_20260707_125155_iter0190.pth	Experiments/_archive/models/end2race_ppo_d4a_seed0_local_20260707_125155_iter0190.pth
pretrained/end2race_ppo_d4a_seed0_local_20260707_125155_iter0200.pth	Experiments/_archive/models/end2race_ppo_d4a_seed0_local_20260707_125155_iter0200.pth
pretrained/end2race_ppo_d4a_seed0_local_20260707_125155_iter0210.pth	Experiments/_archive/models/end2race_ppo_d4a_seed0_local_20260707_125155_iter0210.pth
pretrained/end2race_ppo_d4a_seed0_local_20260707_125155_iter0220.pth	Experiments/_archive/models/end2race_ppo_d4a_seed0_local_20260707_125155_iter0220.pth
pretrained/end2race_ppo_d4a_seed0_local_20260707_125155_iter0230.pth	Experiments/_archive/models/end2race_ppo_d4a_seed0_local_20260707_125155_iter0230.pth
pretrained/end2race_ppo_d4a_seed0_local_20260707_125155_iter0240.pth	Experiments/_archive/models/end2race_ppo_d4a_seed0_local_20260707_125155_iter0240.pth
pretrained/end2race_ppo_d4a_seed0_local_20260707_125155_iter0250.pth	Experiments/_archive/models/end2race_ppo_d4a_seed0_local_20260707_125155_iter0250.pth
pretrained/end2race_ppo_d4a_seed0_local_20260707_125155_iter0260.pth	Experiments/_archive/models/end2race_ppo_d4a_seed0_local_20260707_125155_iter0260.pth
pretrained/end2race_ppo_d4a_seed0_local_20260707_125155_iter0270.pth	Experiments/_archive/models/end2race_ppo_d4a_seed0_local_20260707_125155_iter0270.pth
pretrained/end2race_ppo_d4a_seed0_local_20260707_125155_iter0280.pth	Experiments/_archive/models/end2race_ppo_d4a_seed0_local_20260707_125155_iter0280.pth
pretrained/end2race_ppo_d4a_seed0_local_20260707_125155_iter0290.pth	Experiments/_archive/models/end2race_ppo_d4a_seed0_local_20260707_125155_iter0290.pth
pretrained/end2race_ppo_d4a_seed0_local_20260707_125155_iter0300.pth	Experiments/_archive/models/end2race_ppo_d4a_seed0_local_20260707_125155_iter0300.pth
pretrained/end2race_ppo_d4c_best_canon_seed0_iter0040.pth	Experiments/_archive/models/end2race_ppo_d4c_best_canon_seed0_iter0040.pth
pretrained/end2race_ppo_d4c_canon_seed0_local_20260707_220843.pth	Experiments/_archive/models/end2race_ppo_d4c_canon_seed0_local_20260707_220843.pth
pretrained/end2race_ppo_d4c_canon_seed0_local_20260707_220843_full.pt	Experiments/_archive/models/end2race_ppo_d4c_canon_seed0_local_20260707_220843_full.pt
pretrained/end2race_ppo_d4c_canon_seed0_local_20260707_220843_iter0010.pth	Experiments/_archive/models/end2race_ppo_d4c_canon_seed0_local_20260707_220843_iter0010.pth
pretrained/end2race_ppo_d4c_canon_seed0_local_20260707_220843_iter0020.pth	Experiments/_archive/models/end2race_ppo_d4c_canon_seed0_local_20260707_220843_iter0020.pth
pretrained/end2race_ppo_d4c_canon_seed0_local_20260707_220843_iter0030.pth	Experiments/_archive/models/end2race_ppo_d4c_canon_seed0_local_20260707_220843_iter0030.pth
pretrained/end2race_ppo_d4c_canon_seed0_local_20260707_220843_iter0040.pth	Experiments/_archive/models/end2race_ppo_d4c_canon_seed0_local_20260707_220843_iter0040.pth
pretrained/end2race_ppo_d4c_canon_seed0_local_20260707_220843_iter0050.pth	Experiments/_archive/models/end2race_ppo_d4c_canon_seed0_local_20260707_220843_iter0050.pth
pretrained/end2race_ppo_d4c_canon_seed0_local_20260707_220843_iter0060.pth	Experiments/_archive/models/end2race_ppo_d4c_canon_seed0_local_20260707_220843_iter0060.pth
pretrained/end2race_ppo_d4c_canon_seed0_local_20260707_220843_iter0070.pth	Experiments/_archive/models/end2race_ppo_d4c_canon_seed0_local_20260707_220843_iter0070.pth
pretrained/end2race_ppo_d4c_canon_seed0_local_20260707_220843_iter0080.pth	Experiments/_archive/models/end2race_ppo_d4c_canon_seed0_local_20260707_220843_iter0080.pth
pretrained/end2race_ppo_d4c_canon_seed0_local_20260707_220843_iter0090.pth	Experiments/_archive/models/end2race_ppo_d4c_canon_seed0_local_20260707_220843_iter0090.pth
pretrained/end2race_ppo_d4c_canon_seed0_local_20260707_220843_iter0100.pth	Experiments/_archive/models/end2race_ppo_d4c_canon_seed0_local_20260707_220843_iter0100.pth
pretrained/end2race_ppo_d4c_canon_seed0_local_20260707_220843_iter0110.pth	Experiments/_archive/models/end2race_ppo_d4c_canon_seed0_local_20260707_220843_iter0110.pth
pretrained/end2race_ppo_d4c_canon_seed0_local_20260707_220843_iter0120.pth	Experiments/_archive/models/end2race_ppo_d4c_canon_seed0_local_20260707_220843_iter0120.pth
pretrained/end2race_ppo_d4c_canon_seed0_local_20260707_220843_iter0130.pth	Experiments/_archive/models/end2race_ppo_d4c_canon_seed0_local_20260707_220843_iter0130.pth
pretrained/end2race_ppo_d4c_canon_seed0_local_20260707_220843_iter0140.pth	Experiments/_archive/models/end2race_ppo_d4c_canon_seed0_local_20260707_220843_iter0140.pth
pretrained/end2race_ppo_d4c_canon_seed0_local_20260707_220843_iter0150.pth	Experiments/_archive/models/end2race_ppo_d4c_canon_seed0_local_20260707_220843_iter0150.pth
pretrained/end2race_ppo_d4c_canon_seed0_local_20260707_220843_iter0160.pth	Experiments/_archive/models/end2race_ppo_d4c_canon_seed0_local_20260707_220843_iter0160.pth
pretrained/end2race_ppo_d4c_canon_seed0_local_20260707_220843_iter0170.pth	Experiments/_archive/models/end2race_ppo_d4c_canon_seed0_local_20260707_220843_iter0170.pth
pretrained/end2race_ppo_d4c_canon_seed0_local_20260707_220843_iter0180.pth	Experiments/_archive/models/end2race_ppo_d4c_canon_seed0_local_20260707_220843_iter0180.pth
pretrained/end2race_ppo_d4c_canon_seed0_local_20260707_220843_iter0190.pth	Experiments/_archive/models/end2race_ppo_d4c_canon_seed0_local_20260707_220843_iter0190.pth
pretrained/end2race_ppo_d4c_canon_seed0_local_20260707_220843_iter0200.pth	Experiments/_archive/models/end2race_ppo_d4c_canon_seed0_local_20260707_220843_iter0200.pth
pretrained/end2race_ppo_d4c_canon_seed0_local_20260707_220843_iter0210.pth	Experiments/_archive/models/end2race_ppo_d4c_canon_seed0_local_20260707_220843_iter0210.pth
pretrained/end2race_ppo_d4c_canon_seed0_local_20260707_220843_iter0220.pth	Experiments/_archive/models/end2race_ppo_d4c_canon_seed0_local_20260707_220843_iter0220.pth
pretrained/end2race_ppo_d4c_canon_seed0_local_20260707_220843_iter0230.pth	Experiments/_archive/models/end2race_ppo_d4c_canon_seed0_local_20260707_220843_iter0230.pth
pretrained/end2race_ppo_d4c_canon_seed0_local_20260707_220843_iter0240.pth	Experiments/_archive/models/end2race_ppo_d4c_canon_seed0_local_20260707_220843_iter0240.pth
pretrained/end2race_ppo_d4c_canon_seed0_local_20260707_220843_iter0250.pth	Experiments/_archive/models/end2race_ppo_d4c_canon_seed0_local_20260707_220843_iter0250.pth
pretrained/end2race_ppo_d4c_wide_seed0_local_20260707_220843.pth	Experiments/_archive/models/end2race_ppo_d4c_wide_seed0_local_20260707_220843.pth
pretrained/end2race_ppo_d4c_wide_seed0_local_20260707_220843_full.pt	Experiments/_archive/models/end2race_ppo_d4c_wide_seed0_local_20260707_220843_full.pt
pretrained/end2race_ppo_d4c_wide_seed0_local_20260707_220843_iter0010.pth	Experiments/_archive/models/end2race_ppo_d4c_wide_seed0_local_20260707_220843_iter0010.pth
pretrained/end2race_ppo_d4c_wide_seed0_local_20260707_220843_iter0020.pth	Experiments/_archive/models/end2race_ppo_d4c_wide_seed0_local_20260707_220843_iter0020.pth
pretrained/end2race_ppo_d4c_wide_seed0_local_20260707_220843_iter0030.pth	Experiments/_archive/models/end2race_ppo_d4c_wide_seed0_local_20260707_220843_iter0030.pth
pretrained/end2race_ppo_d4c_wide_seed0_local_20260707_220843_iter0040.pth	Experiments/_archive/models/end2race_ppo_d4c_wide_seed0_local_20260707_220843_iter0040.pth
pretrained/end2race_ppo_d4c_wide_seed0_local_20260707_220843_iter0050.pth	Experiments/_archive/models/end2race_ppo_d4c_wide_seed0_local_20260707_220843_iter0050.pth
pretrained/end2race_ppo_d4c_wide_seed0_local_20260707_220843_iter0060.pth	Experiments/_archive/models/end2race_ppo_d4c_wide_seed0_local_20260707_220843_iter0060.pth
pretrained/end2race_ppo_d4c_wide_seed0_local_20260707_220843_iter0070.pth	Experiments/_archive/models/end2race_ppo_d4c_wide_seed0_local_20260707_220843_iter0070.pth
pretrained/end2race_ppo_d4c_wide_seed0_local_20260707_220843_iter0080.pth	Experiments/_archive/models/end2race_ppo_d4c_wide_seed0_local_20260707_220843_iter0080.pth
pretrained/end2race_ppo_d4c_wide_seed0_local_20260707_220843_iter0090.pth	Experiments/_archive/models/end2race_ppo_d4c_wide_seed0_local_20260707_220843_iter0090.pth
pretrained/end2race_ppo_d4c_wide_seed0_local_20260707_220843_iter0100.pth	Experiments/_archive/models/end2race_ppo_d4c_wide_seed0_local_20260707_220843_iter0100.pth
pretrained/end2race_ppo_d4c_wide_seed0_local_20260707_220843_iter0110.pth	Experiments/_archive/models/end2race_ppo_d4c_wide_seed0_local_20260707_220843_iter0110.pth
pretrained/end2race_ppo_d4c_wide_seed0_local_20260707_220843_iter0120.pth	Experiments/_archive/models/end2race_ppo_d4c_wide_seed0_local_20260707_220843_iter0120.pth
pretrained/end2race_ppo_d4c_wide_seed0_local_20260707_220843_iter0130.pth	Experiments/_archive/models/end2race_ppo_d4c_wide_seed0_local_20260707_220843_iter0130.pth
pretrained/end2race_ppo_d4c_wide_seed0_local_20260707_220843_iter0140.pth	Experiments/_archive/models/end2race_ppo_d4c_wide_seed0_local_20260707_220843_iter0140.pth
pretrained/end2race_ppo_d4c_wide_seed0_local_20260707_220843_iter0150.pth	Experiments/_archive/models/end2race_ppo_d4c_wide_seed0_local_20260707_220843_iter0150.pth
pretrained/end2race_ppo_d4c_wide_seed0_local_20260707_220843_iter0160.pth	Experiments/_archive/models/end2race_ppo_d4c_wide_seed0_local_20260707_220843_iter0160.pth
pretrained/end2race_ppo_d4c_wide_seed0_local_20260707_220843_iter0170.pth	Experiments/_archive/models/end2race_ppo_d4c_wide_seed0_local_20260707_220843_iter0170.pth
pretrained/end2race_ppo_d4c_wide_seed0_local_20260707_220843_iter0180.pth	Experiments/_archive/models/end2race_ppo_d4c_wide_seed0_local_20260707_220843_iter0180.pth
pretrained/end2race_ppo_d4c_wide_seed0_local_20260707_220843_iter0190.pth	Experiments/_archive/models/end2race_ppo_d4c_wide_seed0_local_20260707_220843_iter0190.pth
pretrained/end2race_ppo_d4c_wide_seed0_local_20260707_220843_iter0200.pth	Experiments/_archive/models/end2race_ppo_d4c_wide_seed0_local_20260707_220843_iter0200.pth
pretrained/end2race_ppo_d4c_wide_seed0_local_20260707_220843_iter0210.pth	Experiments/_archive/models/end2race_ppo_d4c_wide_seed0_local_20260707_220843_iter0210.pth
