classification	bytes	path
archived_legacy_document	309	logs/archive/legacy_runs/d1b_seed2_20260705_092447/status.tsv
archived_legacy_document	5375	logs/archive/legacy_runs/d1b_seed2r_20260705_092447/report.md
archived_legacy_document	1088	logs/archive/legacy_runs/d1b_seed2r_20260705_092447/status.tsv
archived_legacy_document	12817	logs/archive/legacy_runs/d2_b_seed0_local_20260705_183533/report.md
archived_legacy_document	1186	logs/archive/legacy_runs/d2_b_seed0_local_20260705_183533/status.tsv
archived_legacy_document	5374	logs/archive/legacy_runs/d2_c_seed0_local_20260705_201727/report.md
archived_legacy_document	1186	logs/archive/legacy_runs/d2_c_seed0_local_20260705_201727/status.tsv
archived_legacy_document	5329	logs/archive/legacy_runs/d2_c_seed2_local_20260706_005227/report.md
archived_legacy_document	1186	logs/archive/legacy_runs/d2_c_seed2_local_20260706_005227/status.tsv
archived_legacy_document	5482	logs/archive/legacy_runs/d2_cpot2_seed0_local_20260706_095335/report.md
archived_legacy_document	1194	logs/archive/legacy_runs/d2_cpot2_seed0_local_20260706_095335/status.tsv
archived_legacy_document	550	logs/archive/legacy_runs/d2_cpot_seed0_local_20260706_082506/KILLED_NOTE.md
archived_legacy_document	254	logs/archive/legacy_runs/d2_cpot_seed0_local_20260706_082506/status.tsv
archived_legacy_document	7736	logs/archive/legacy_runs/d2_cpot_seed0b_local_20260706_143443/report.md
archived_legacy_document	1194	logs/archive/legacy_runs/d2_cpot_seed0b_local_20260706_143443/status.tsv
archived_legacy_document	5801	logs/archive/legacy_runs/d2_remote_reports_20260705_201727/seed1_report.md
archived_legacy_document	5312	logs/archive/legacy_runs/d2_remote_reports_20260705_201727/seed42_report.md
archived_legacy_document	5219	logs/archive/legacy_runs/d2_remote_reports_20260706_005227/seed3_report.md
archived_legacy_document	6003	logs/archive/legacy_runs/d2_seed0_local_20260705_164511/report.md
archived_legacy_document	1182	logs/archive/legacy_runs/d2_seed0_local_20260705_164511/status.tsv
archived_legacy_document	814	logs/archive/legacy_runs/d2c_seed0_extra_offsets_20260706/report.md
archived_legacy_document	962	logs/archive/legacy_runs/d2c_seed0_extra_offsets_20260706/status.tsv
archived_legacy_document	1066	logs/archive/legacy_runs/d4a_paired_analysis_20260707/d4b_seed1_iter.md
archived_legacy_document	1824	logs/archive/legacy_runs/d4a_paired_analysis_20260707/seed0_iter80.md
archived_legacy_document	1971	logs/archive/legacy_runs/d4a_paired_analysis_20260707/seed2_iter120.md
archived_legacy_document	1814	logs/archive/legacy_runs/d4a_paired_analysis_20260707/seed2_iter80.md
archived_legacy_document	542	logs/archive/legacy_runs/d4a_probe_20260706_233314/report.md
archived_legacy_document	313	logs/archive/legacy_runs/d4a_remote_reports_20260706_233314/seed1_status.tsv
archived_legacy_document	313	logs/archive/legacy_runs/d4a_remote_reports_20260706_233314/seed2_status.tsv
archived_legacy_document	313	logs/archive/legacy_runs/d4a_remote_reports_20260706_233314/seed3_status.tsv
archived_legacy_document	1080	logs/archive/legacy_runs/d4a_remote_reports_20260706_233314/snapshot_report_remote_seed1_2_3.md
archived_legacy_document	311	logs/archive/legacy_runs/d4a_seed0_local_20260706_233314/status.tsv
archived_legacy_document	2903	logs/archive/legacy_runs/d4a_seed0_local_20260707_125155/report.md
archived_legacy_document	730	logs/archive/legacy_runs/d4a_seed0_local_20260707_125155/status.tsv
archived_legacy_document	883	logs/archive/legacy_runs/d4a_snapshot_eval_20260706_233314_seed0_local/report.md
archived_legacy_document	790	logs/archive/legacy_runs/d4a_snapshot_eval_20260706_233314_seed0_local/status.tsv
archived_legacy_document	277	logs/archive/legacy_runs/d4c_canon_seed0_local_20260707_220843/PAUSED_BY_USER.md
archived_legacy_document	338	logs/archive/legacy_runs/d4c_canon_seed0_local_20260707_220843/status.tsv
archived_legacy_document	7130	logs/archive/legacy_runs/d4c_wide_seed0_local_20260707_220843/report.md
archived_legacy_document	882	logs/archive/legacy_runs/d4c_wide_seed0_local_20260707_220843/status.tsv
archived_legacy_document	2328	logs/archive/legacy_runs/p1_validation_unattended/README.md
archived_legacy_document	3042	logs/archive/legacy_runs/ppo_d1a_20260704_213800/analysis_report.md
archived_legacy_document	948	logs/archive/legacy_runs/ppo_d1a_20260704_213800/status.tsv
archived_legacy_document	896	logs/archive/legacy_runs/ppo_ol1alpha_20260704_195702/README.md
archived_legacy_document	3690	logs/archive/legacy_runs/ppo_ol1alpha_20260704_195702/analysis_report.md
archived_legacy_document	927	logs/archive/legacy_runs/ppo_ol1alpha_20260704_195702/decision_criteria.md
archived_legacy_document	623	logs/archive/legacy_runs/ppo_ol1alpha_20260704_195702/early_stop_reason.md
archived_legacy_document	624	logs/archive/legacy_runs/ppo_ol1alpha_20260704_195702/status.tsv
archived_legacy_document	634	logs/archive/legacy_runs/ppo_ol1anchor75_20260704_162033/README.md
archived_legacy_document	3216	logs/archive/legacy_runs/ppo_ol1anchor75_20260704_162033/analysis_report.md
archived_legacy_document	1412	logs/archive/legacy_runs/ppo_ol1anchor75_20260704_162033/decision_criteria.md
archived_legacy_document	678	logs/archive/legacy_runs/ppo_ol1anchor75_20260704_162033/status.tsv
archived_legacy_document	604	logs/archive/legacy_runs/ppo_ol1credit_20260704_104608/README.md
archived_legacy_document	678	logs/archive/legacy_runs/ppo_ol1credit_20260704_104608/status.tsv
archived_legacy_document	856	logs/archive/legacy_runs/ppo_ol1credit_resume600_20260704_130847/README.md
archived_legacy_document	1905	logs/archive/legacy_runs/ppo_ol1credit_resume600_20260704_130847/analysis_report.md
archived_legacy_document	1426	logs/archive/legacy_runs/ppo_ol1credit_resume600_20260704_130847/decision_criteria.md
archived_legacy_document	692	logs/archive/legacy_runs/ppo_ol1credit_resume600_20260704_130847/status.tsv
archived_legacy_document	548	logs/archive/legacy_runs/ppo_ol1gate_20260704_090713/README.md
archived_legacy_document	678	logs/archive/legacy_runs/ppo_ol1gate_20260704_090713/status.tsv
archived_legacy_document	689	logs/archive/legacy_runs/ppo_ol1prebc10_20260704_144139/README.md
archived_legacy_document	1964	logs/archive/legacy_runs/ppo_ol1prebc10_20260704_144139/analysis_report.md
archived_legacy_document	1475	logs/archive/legacy_runs/ppo_ol1prebc10_20260704_144139/decision_criteria.md
archived_legacy_document	678	logs/archive/legacy_runs/ppo_ol1prebc10_20260704_144139/status.tsv
archived_legacy_document	464	logs/archive/legacy_runs/ppo_privcritic_20260703_235252/README.md
archived_legacy_document	63	logs/archive/legacy_runs/ppo_privcritic_20260703_235252/status.tsv
archived_legacy_document	492	logs/archive/legacy_runs/ppo_privcritic_20260703_235433/README.md
archived_legacy_document	892	logs/archive/legacy_runs/ppo_privcritic_20260703_235433/status.tsv
archived_legacy_document	563	logs/archive/legacy_runs/probe_smoke_d4a/report.md
archived_review	19525	logs/archive/reviews/CLAUDE_AUDITOR_BRIEF_20260710.md
archived_review	5233	logs/archive/reviews/CLAUDE_AUDIT_WARMSTART_GATE_20260712.md
archived_superseded_document	32813	logs/archive/superseded_artifacts/bplus_v22/task8_manifests_20260712_103419/d25_witness_training.tsv
archived_superseded_document	156141	logs/archive/superseded_artifacts/bplus_v22/task8_manifests_20260712_103419/development_scenarios.tsv
archived_superseded_document	3067	logs/archive/superseded_artifacts/bplus_v22/task8_manifests_20260712_103419/evaluation_jobs.tsv
archived_superseded_document	102	logs/archive/superseded_artifacts/bplus_v22/task8_manifests_20260712_103419/l4_disjoint_recoverability.tsv
archived_superseded_document	3384	logs/archive/superseded_artifacts/bplus_v22/task8_manifests_20260712_103419/no_learning_smoke.tsv
archived_superseded_document	804966	logs/archive/superseded_artifacts/bplus_v22/task8_manifests_20260712_103419/training_scenarios.tsv
archived_superseded_document	398343	logs/archive/superseded_artifacts/bplus_v22/warmstart_manifest_20260712_091304/episodes.tsv
archived_superseded_document	10619807	logs/archive/superseded_artifacts/bplus_v22/warmstart_manifest_20260712_091304/macro_examples.tsv
archived_superseded_document	6603130	logs/archive/superseded_artifacts/bplus_v22/warmstart_manifest_20260712_091304/registry_after.expected.tsv
archived_superseded_document	6241142	logs/archive/superseded_artifacts/bplus_v22/warmstart_manifest_20260712_091304/registry_before.snapshot.tsv
archived_superseded_document	362158	logs/archive/superseded_artifacts/bplus_v22/warmstart_manifest_20260712_091304/registry_rows.tsv
archived_superseded_document	96	logs/archive/superseded_artifacts/d01/d01_full_20260710_235320/alignment_failures.tsv
archived_superseded_document	63893	logs/archive/superseded_artifacts/d01/d01_full_20260710_235320/blocks.tsv
archived_superseded_document	8051646	logs/archive/superseded_artifacts/d01/d01_full_20260710_235320/canonical_episodes.tsv
archived_superseded_document	150904	logs/archive/superseded_artifacts/d01/d01_full_20260710_235320/collision_events.tsv
archived_superseded_document	696	logs/archive/superseded_artifacts/d01/d01_full_20260710_235320/d0_summary.md
archived_superseded_document	5760	logs/archive/superseded_artifacts/d01/d01_full_20260710_235320/dev_overlap_cell_diag.tsv
archived_superseded_document	8541	logs/archive/superseded_artifacts/d01/d01_full_20260710_235320/dev_overlap_exact.tsv
archived_superseded_document	16083552	logs/archive/superseded_artifacts/d01/d01_full_20260710_235320/episode_occurrences.tsv
archived_superseded_document	10504	logs/archive/superseded_artifacts/d01/d01_full_20260710_235320/input_provenance.tsv
archived_superseded_document	1537018	logs/archive/superseded_artifacts/d01/d01_full_20260710_235320/opened_registry.snapshot.tsv
archived_superseded_document	206	logs/archive/superseded_artifacts/d01/d01_full_20260710_235320/outcome_corrections.tsv
archived_superseded_document	3511	logs/archive/superseded_artifacts/d01/d01_full_20260710_235320/sensitivityA_pairs.tsv
archived_superseded_document	64568	logs/archive/superseded_artifacts/d01/d01_full_20260710_235320/sensitivityB_excluded.tsv
archived_superseded_document	3182567	logs/archive/superseded_artifacts/d01/d01_full_20260710_235320/trajectory_metrics.tsv
archived_superseded_document	2624	logs/archive/superseded_artifacts/d01/d01_full_20260710_235320/transition_matrix_primary.md
archived_superseded_document	77926	logs/archive/superseded_artifacts/d01/d01_full_20260710_235320/transition_matrix_primary.tsv
archived_superseded_document	2520	logs/archive/superseded_artifacts/d01/d01_full_20260710_235320/transition_matrix_sensA.md
archived_superseded_document	74662	logs/archive/superseded_artifacts/d01/d01_full_20260710_235320/transition_matrix_sensA.tsv
archived_superseded_document	2502	logs/archive/superseded_artifacts/d01/d01_full_20260710_235320/transition_matrix_sensB.md
archived_superseded_document	74360	logs/archive/superseded_artifacts/d01/d01_full_20260710_235320/transition_matrix_sensB.tsv
archived_superseded_document	96	logs/archive/superseded_artifacts/d01/d01_full_reconcile_20260711_170200_b/alignment_failures.tsv
archived_superseded_document	63893	logs/archive/superseded_artifacts/d01/d01_full_reconcile_20260711_170200_b/blocks.tsv
archived_superseded_document	8051646	logs/archive/superseded_artifacts/d01/d01_full_reconcile_20260711_170200_b/canonical_episodes.tsv
archived_superseded_document	150904	logs/archive/superseded_artifacts/d01/d01_full_reconcile_20260711_170200_b/collision_events.tsv
archived_superseded_document	33654	logs/archive/superseded_artifacts/d01/d01_full_reconcile_20260711_170200_b/d0_summary.md
archived_superseded_document	5760	logs/archive/superseded_artifacts/d01/d01_full_reconcile_20260711_170200_b/dev_overlap_cell_diag.tsv
archived_superseded_document	8541	logs/archive/superseded_artifacts/d01/d01_full_reconcile_20260711_170200_b/dev_overlap_exact.tsv
archived_superseded_document	16083552	logs/archive/superseded_artifacts/d01/d01_full_reconcile_20260711_170200_b/episode_occurrences.tsv
archived_superseded_document	10504	logs/archive/superseded_artifacts/d01/d01_full_reconcile_20260711_170200_b/input_provenance.tsv
archived_superseded_document	3073866	logs/archive/superseded_artifacts/d01/d01_full_reconcile_20260711_170200_b/opened_registry.snapshot.tsv
archived_superseded_document	206	logs/archive/superseded_artifacts/d01/d01_full_reconcile_20260711_170200_b/outcome_corrections.tsv
archived_superseded_document	3511	logs/archive/superseded_artifacts/d01/d01_full_reconcile_20260711_170200_b/sensitivityA_pairs.tsv
archived_superseded_document	64568	logs/archive/superseded_artifacts/d01/d01_full_reconcile_20260711_170200_b/sensitivityB_excluded.tsv
archived_superseded_document	3182567	logs/archive/superseded_artifacts/d01/d01_full_reconcile_20260711_170200_b/trajectory_metrics.tsv
archived_superseded_document	2624	logs/archive/superseded_artifacts/d01/d01_full_reconcile_20260711_170200_b/transition_matrix_primary.md
archived_superseded_document	77926	logs/archive/superseded_artifacts/d01/d01_full_reconcile_20260711_170200_b/transition_matrix_primary.tsv
archived_superseded_document	2520	logs/archive/superseded_artifacts/d01/d01_full_reconcile_20260711_170200_b/transition_matrix_sensA.md
archived_superseded_document	74662	logs/archive/superseded_artifacts/d01/d01_full_reconcile_20260711_170200_b/transition_matrix_sensA.tsv
archived_superseded_document	2502	logs/archive/superseded_artifacts/d01/d01_full_reconcile_20260711_170200_b/transition_matrix_sensB.md
archived_superseded_document	74360	logs/archive/superseded_artifacts/d01/d01_full_reconcile_20260711_170200_b/transition_matrix_sensB.tsv
archived_superseded_document	63893	logs/archive/superseded_artifacts/d01/d01_geometry_20260710_235124/blocks.tsv
archived_superseded_document	5760	logs/archive/superseded_artifacts/d01/d01_geometry_20260710_235124/dev_overlap_cell_diag.tsv
archived_superseded_document	8541	logs/archive/superseded_artifacts/d01/d01_geometry_20260710_235124/dev_overlap_exact.tsv
archived_superseded_document	3511	logs/archive/superseded_artifacts/d01/d01_geometry_20260710_235124/sensitivityA_pairs.tsv
archived_superseded_document	64568	logs/archive/superseded_artifacts/d01/d01_geometry_20260710_235124/sensitivityB_excluded.tsv
archived_superseded_document	63893	logs/archive/superseded_artifacts/d01/d01_geometry_rerun_20260710_235146/blocks.tsv
archived_superseded_document	5760	logs/archive/superseded_artifacts/d01/d01_geometry_rerun_20260710_235146/dev_overlap_cell_diag.tsv
archived_superseded_document	8541	logs/archive/superseded_artifacts/d01/d01_geometry_rerun_20260710_235146/dev_overlap_exact.tsv
archived_superseded_document	3511	logs/archive/superseded_artifacts/d01/d01_geometry_rerun_20260710_235146/sensitivityA_pairs.tsv
archived_superseded_document	64568	logs/archive/superseded_artifacts/d01/d01_geometry_rerun_20260710_235146/sensitivityB_excluded.tsv
archived_superseded_document	96	logs/archive/superseded_artifacts/d01/d01_smoke_20260710_235214/alignment_failures.tsv
archived_superseded_document	63893	logs/archive/superseded_artifacts/d01/d01_smoke_20260710_235214/blocks.tsv
archived_superseded_document	751560	logs/archive/superseded_artifacts/d01/d01_smoke_20260710_235214/canonical_episodes.tsv
archived_superseded_document	12259	logs/archive/superseded_artifacts/d01/d01_smoke_20260710_235214/collision_events.tsv
archived_superseded_document	693	logs/archive/superseded_artifacts/d01/d01_smoke_20260710_235214/d0_summary.md
archived_superseded_document	5760	logs/archive/superseded_artifacts/d01/d01_smoke_20260710_235214/dev_overlap_cell_diag.tsv
archived_superseded_document	8541	logs/archive/superseded_artifacts/d01/d01_smoke_20260710_235214/dev_overlap_exact.tsv
archived_superseded_document	1126226	logs/archive/superseded_artifacts/d01/d01_smoke_20260710_235214/episode_occurrences.tsv
archived_superseded_document	832	logs/archive/superseded_artifacts/d01/d01_smoke_20260710_235214/input_provenance.tsv
archived_superseded_document	170	logs/archive/superseded_artifacts/d01/d01_smoke_20260710_235214/opened_registry.snapshot.tsv
archived_superseded_document	206	logs/archive/superseded_artifacts/d01/d01_smoke_20260710_235214/outcome_corrections.tsv
archived_superseded_document	3511	logs/archive/superseded_artifacts/d01/d01_smoke_20260710_235214/sensitivityA_pairs.tsv
archived_superseded_document	64568	logs/archive/superseded_artifacts/d01/d01_smoke_20260710_235214/sensitivityB_excluded.tsv
archived_superseded_document	309628	logs/archive/superseded_artifacts/d01/d01_smoke_20260710_235214/trajectory_metrics.tsv
archived_superseded_document	725	logs/archive/superseded_artifacts/d01/d01_smoke_20260710_235214/transition_matrix_primary.md
archived_superseded_document	20911	logs/archive/superseded_artifacts/d01/d01_smoke_20260710_235214/transition_matrix_primary.tsv
archived_superseded_document	695	logs/archive/superseded_artifacts/d01/d01_smoke_20260710_235214/transition_matrix_sensA.md
archived_superseded_document	20015	logs/archive/superseded_artifacts/d01/d01_smoke_20260710_235214/transition_matrix_sensA.tsv
archived_superseded_document	695	logs/archive/superseded_artifacts/d01/d01_smoke_20260710_235214/transition_matrix_sensB.md
archived_superseded_document	20012	logs/archive/superseded_artifacts/d01/d01_smoke_20260710_235214/transition_matrix_sensB.tsv
archived_superseded_document	96	logs/archive/superseded_artifacts/d01/d01_smoke_rerun_20260710_235242/alignment_failures.tsv
archived_superseded_document	63893	logs/archive/superseded_artifacts/d01/d01_smoke_rerun_20260710_235242/blocks.tsv
archived_superseded_document	751560	logs/archive/superseded_artifacts/d01/d01_smoke_rerun_20260710_235242/canonical_episodes.tsv
archived_superseded_document	12259	logs/archive/superseded_artifacts/d01/d01_smoke_rerun_20260710_235242/collision_events.tsv
archived_superseded_document	693	logs/archive/superseded_artifacts/d01/d01_smoke_rerun_20260710_235242/d0_summary.md
archived_superseded_document	5760	logs/archive/superseded_artifacts/d01/d01_smoke_rerun_20260710_235242/dev_overlap_cell_diag.tsv
archived_superseded_document	8541	logs/archive/superseded_artifacts/d01/d01_smoke_rerun_20260710_235242/dev_overlap_exact.tsv
archived_superseded_document	1126226	logs/archive/superseded_artifacts/d01/d01_smoke_rerun_20260710_235242/episode_occurrences.tsv
archived_superseded_document	832	logs/archive/superseded_artifacts/d01/d01_smoke_rerun_20260710_235242/input_provenance.tsv
archived_superseded_document	170	logs/archive/superseded_artifacts/d01/d01_smoke_rerun_20260710_235242/opened_registry.snapshot.tsv
archived_superseded_document	206	logs/archive/superseded_artifacts/d01/d01_smoke_rerun_20260710_235242/outcome_corrections.tsv
archived_superseded_document	3511	logs/archive/superseded_artifacts/d01/d01_smoke_rerun_20260710_235242/sensitivityA_pairs.tsv
archived_superseded_document	64568	logs/archive/superseded_artifacts/d01/d01_smoke_rerun_20260710_235242/sensitivityB_excluded.tsv
archived_superseded_document	309628	logs/archive/superseded_artifacts/d01/d01_smoke_rerun_20260710_235242/trajectory_metrics.tsv
archived_superseded_document	725	logs/archive/superseded_artifacts/d01/d01_smoke_rerun_20260710_235242/transition_matrix_primary.md
archived_superseded_document	20911	logs/archive/superseded_artifacts/d01/d01_smoke_rerun_20260710_235242/transition_matrix_primary.tsv
archived_superseded_document	695	logs/archive/superseded_artifacts/d01/d01_smoke_rerun_20260710_235242/transition_matrix_sensA.md
archived_superseded_document	20015	logs/archive/superseded_artifacts/d01/d01_smoke_rerun_20260710_235242/transition_matrix_sensA.tsv
archived_superseded_document	695	logs/archive/superseded_artifacts/d01/d01_smoke_rerun_20260710_235242/transition_matrix_sensB.md
archived_superseded_document	20012	logs/archive/superseded_artifacts/d01/d01_smoke_rerun_20260710_235242/transition_matrix_sensB.tsv
canonical_report_or_ledger	18043	logs/bplus_v22_d3r2_20260711/DECISIONS.md
canonical_report_or_ledger	19986	logs/bplus_v22_d3r2_20260711/EXPERIMENTS.md
canonical_report_or_ledger	12426	logs/bplus_v22_d3r2_20260711/STATUS.md
canonical_report_or_ledger	6644347	logs/bplus_v22_d3r2_20260711/artifacts/hierarchical_warmstart_20260712_160212/opened_registry.snapshot.tsv
canonical_report_or_ledger	20723	logs/bplus_v22_d3r2_20260711/artifacts/hierarchical_warmstart_20260712_160212/reports/BC_FROZEN_episodes.tsv
canonical_report_or_ledger	21286	logs/bplus_v22_d3r2_20260711/artifacts/hierarchical_warmstart_20260712_160212/reports/SIDECAR_FINETUNE_episodes.tsv
canonical_report_or_ledger	21118	logs/bplus_v22_d3r2_20260711/artifacts/hierarchical_warmstart_20260712_160212/reports/SIDECAR_FROZEN_episodes.tsv
canonical_report_or_ledger	378853	logs/bplus_v22_d3r2_20260711/artifacts/hierarchical_warmstart_manifest_20260712_160123/episodes.tsv
canonical_report_or_ledger	10252737	logs/bplus_v22_d3r2_20260711/artifacts/hierarchical_warmstart_manifest_20260712_160123/macro_examples.tsv
canonical_report_or_ledger	6644347	logs/bplus_v22_d3r2_20260711/artifacts/hierarchical_warmstart_manifest_20260712_160123/registry_after.expected.tsv
canonical_report_or_ledger	6603130	logs/bplus_v22_d3r2_20260711/artifacts/hierarchical_warmstart_manifest_20260712_160123/registry_before.snapshot.tsv
canonical_report_or_ledger	41387	logs/bplus_v22_d3r2_20260711/artifacts/hierarchical_warmstart_manifest_20260712_160123/registry_rows.tsv
canonical_report_or_ledger	1033	logs/bplus_v22_d3r2_20260711/artifacts/hierarchical_zero_identity_20260712_155938/case_manifest.tsv
canonical_report_or_ledger	10332	logs/bplus_v22_d3r2_20260711/artifacts/hierarchical_zero_identity_20260712_155938/identity_results.tsv
canonical_report_or_ledger	6241142	logs/bplus_v22_d3r2_20260711/artifacts/registry_plan_20260712_075931/registry_after.expected.tsv
canonical_report_or_ledger	5180158	logs/bplus_v22_d3r2_20260711/artifacts/registry_plan_20260712_075931/registry_before.snapshot.tsv
canonical_report_or_ledger	1061154	logs/bplus_v22_d3r2_20260711/artifacts/registry_plan_20260712_075931/registry_rows.tsv
canonical_report_or_ledger	6241142	logs/bplus_v22_d3r2_20260711/artifacts/sidecar_init_20260712_080012/opened_registry.snapshot.tsv
canonical_report_or_ledger	667223	logs/bplus_v22_d3r2_20260711/artifacts/task10_warmstart_20260712_105740/episode_results.tsv
