classification	bytes	path
archive_legacy_report	6329	logs/archive/legacy_reports/d4c_next_round_plan_for_cc_20260708.md
archive_legacy_report	3781	logs/archive/legacy_reports/d4c_remote_migration_20260708.md
archive_legacy_report	9654	logs/archive/legacy_reports/full_sweep_progress_report_20260710.md
archive_legacy_report	20951	logs/archive/legacy_reports/ppo_external_review_prompt_20260706.md
archive_legacy_report	12697	logs/archive/legacy_reports/ppo_external_review_synthesis_20260707.md
archive_legacy_report	10564	logs/archive/legacy_reports/ppo_external_review_update_20260707.md
archive_legacy_report	7721	logs/archive/legacy_reports/ppo_pipeline_audit_20260704_182907.md
archive_legacy_report	16168	logs/archive/legacy_reports/ppo_post_external_review_report_20260707.md
archive_legacy_run	133	logs/archive/legacy_runs/aborted_runs/20260707_204639/local/ABORTED.txt
archive_legacy_run	8	logs/archive/legacy_runs/aborted_runs/20260707_204639/local/d4a_seed0_local_20260707_204639/cleanup_stale.log
archive_legacy_run	72	logs/archive/legacy_runs/aborted_runs/20260707_204639/local/d4a_seed0_local_20260707_204639/current_status.txt
archive_legacy_run	0	logs/archive/legacy_runs/aborted_runs/20260707_204639/local/d4a_seed0_local_20260707_204639/git_diff.patch
archive_legacy_run	1370	logs/archive/legacy_runs/aborted_runs/20260707_204639/local/d4a_seed0_local_20260707_204639/master.log
archive_legacy_run	580	logs/archive/legacy_runs/aborted_runs/20260707_204639/local/d4a_seed0_local_20260707_204639/nohup.out
archive_legacy_run	782	logs/archive/legacy_runs/aborted_runs/20260707_204639/local/d4a_seed0_local_20260707_204639/preflight.log
archive_legacy_run	250	logs/archive/legacy_runs/aborted_runs/20260707_204639/local/d4a_seed0_local_20260707_204639/status.tsv
archive_legacy_run	8235	logs/archive/legacy_runs/aborted_runs/20260707_204639/local/d4a_seed0_local_20260707_204639/train_300.log
archive_legacy_run	1841	logs/archive/legacy_runs/aborted_runs/20260707_204639/local/d4a_seed0_local_20260707_204639/train_gate.log
archive_legacy_run	46074333	logs/archive/legacy_runs/aborted_runs/20260707_204639/local/pretrained/end2race_ppo_d4a_seed0_local_20260707_204639.pth
archive_legacy_run	48036352	logs/archive/legacy_runs/aborted_runs/20260707_204639/local/pretrained/end2race_ppo_d4a_seed0_local_20260707_204639_full.pt
archive_legacy_run	46074577	logs/archive/legacy_runs/aborted_runs/20260707_204639/local/pretrained/end2race_ppo_d4a_seed0_local_20260707_204639_iter0010.pth
archive_legacy_run	1231	logs/archive/legacy_runs/anchor_baseline_local_seed0_20260705_113917/analyze_canonical.log
archive_legacy_run	1268	logs/archive/legacy_runs/anchor_baseline_local_seed0_20260705_113917/analyze_off21.log
archive_legacy_run	1263	logs/archive/legacy_runs/anchor_baseline_local_seed0_20260705_113917/analyze_off42.log
archive_legacy_run	0	logs/archive/legacy_runs/anchor_baseline_local_seed0_20260705_113917/cleanup_eval_dirs.log
archive_legacy_run	56	logs/archive/legacy_runs/anchor_baseline_local_seed0_20260705_113917/current_status.txt
archive_legacy_run	477	logs/archive/legacy_runs/anchor_baseline_local_seed0_20260705_113917/eval_canonical.log
archive_legacy_run	506	logs/archive/legacy_runs/anchor_baseline_local_seed0_20260705_113917/eval_off21.log
archive_legacy_run	506	logs/archive/legacy_runs/anchor_baseline_local_seed0_20260705_113917/eval_off42.log
archive_legacy_run	91	logs/archive/legacy_runs/anchor_baseline_local_seed0_20260705_113917/final_report.log
archive_legacy_run	91810	logs/archive/legacy_runs/anchor_baseline_local_seed0_20260705_113917/master.log
archive_legacy_run	582	logs/archive/legacy_runs/anchor_baseline_local_seed0_20260705_113917/preflight.log
archive_legacy_run	5937	logs/archive/legacy_runs/anchor_baseline_local_seed0_20260705_113917/report.md
archive_legacy_run	1080	logs/archive/legacy_runs/anchor_baseline_local_seed0_20260705_113917/status.tsv
archive_legacy_run	82157	logs/archive/legacy_runs/anchor_baseline_local_seed0_20260705_113917/train_300.log
archive_legacy_run	82157	logs/archive/legacy_runs/anchor_baseline_local_seed0_20260705_113917/train_anchor.log
archive_legacy_run	983	logs/archive/legacy_runs/anchor_baseline_local_seed0_20260705_113917/train_window_summary.log
archive_legacy_run	837	logs/archive/legacy_runs/anchor_baseline_remote_seed1_20260705_113917/analyze_canonical.log
archive_legacy_run	991	logs/archive/legacy_runs/anchor_baseline_remote_seed1_20260705_113917/analyze_off21.log
archive_legacy_run	818	logs/archive/legacy_runs/anchor_baseline_remote_seed1_20260705_113917/analyze_off42.log
archive_legacy_run	0	logs/archive/legacy_runs/anchor_baseline_remote_seed1_20260705_113917/cleanup_eval_dirs.log
archive_legacy_run	56	logs/archive/legacy_runs/anchor_baseline_remote_seed1_20260705_113917/current_status.txt
archive_legacy_run	479	logs/archive/legacy_runs/anchor_baseline_remote_seed1_20260705_113917/eval_canonical.log
archive_legacy_run	509	logs/archive/legacy_runs/anchor_baseline_remote_seed1_20260705_113917/eval_off21.log
archive_legacy_run	508	logs/archive/legacy_runs/anchor_baseline_remote_seed1_20260705_113917/eval_off42.log
archive_legacy_run	92	logs/archive/legacy_runs/anchor_baseline_remote_seed1_20260705_113917/final_report.log
archive_legacy_run	91268	logs/archive/legacy_runs/anchor_baseline_remote_seed1_20260705_113917/master.log
archive_legacy_run	602	logs/archive/legacy_runs/anchor_baseline_remote_seed1_20260705_113917/preflight.log
archive_legacy_run	4810	logs/archive/legacy_runs/anchor_baseline_remote_seed1_20260705_113917/report.md
archive_legacy_run	1080	logs/archive/legacy_runs/anchor_baseline_remote_seed1_20260705_113917/status.tsv
archive_legacy_run	82694	logs/archive/legacy_runs/anchor_baseline_remote_seed1_20260705_113917/train_300.log
archive_legacy_run	82694	logs/archive/legacy_runs/anchor_baseline_remote_seed1_20260705_113917/train_anchor.log
archive_legacy_run	978	logs/archive/legacy_runs/anchor_baseline_remote_seed1_20260705_113917/train_window_summary.log
archive_legacy_run	9906	logs/archive/legacy_runs/anchor_baseline_unattended/run_anchor_baseline.sh
archive_legacy_run	1666	logs/archive/legacy_runs/branch_b_remote_sync_20260708_164416/candidates.tsv
archive_legacy_run	2290	logs/archive/legacy_runs/branch_b_remote_sync_20260708_164416/paired_seed0_iter0080_canonical.md
archive_legacy_run	3712	logs/archive/legacy_runs/branch_b_remote_sync_20260708_164416/paired_seed0_iter0080_off21.md
archive_legacy_run	2843	logs/archive/legacy_runs/branch_b_remote_sync_20260708_164416/paired_seed0_iter0080_off42.md
archive_legacy_run	2667	logs/archive/legacy_runs/branch_b_remote_sync_20260708_164416/paired_seed0_iter0080_off63.md
archive_legacy_run	2495	logs/archive/legacy_runs/branch_b_remote_sync_20260708_164416/paired_seed0_iter0080_off84.md
archive_legacy_run	10776	logs/archive/legacy_runs/broader_eval_unattended/run_broader_eval.sh
archive_legacy_run	8	logs/archive/legacy_runs/d1a_seed1_confirmation_20260705_0846/cleanup_eval_dirs.log
archive_legacy_run	56	logs/archive/legacy_runs/d1a_seed1_confirmation_20260705_0846/current_status.txt
archive_legacy_run	460	logs/archive/legacy_runs/d1a_seed1_confirmation_20260705_0846/eval_off21.log
archive_legacy_run	460	logs/archive/legacy_runs/d1a_seed1_confirmation_20260705_0846/eval_off42.log
archive_legacy_run	145	logs/archive/legacy_runs/d1a_seed1_confirmation_20260705_0846/final_report.log
archive_legacy_run	7015	logs/archive/legacy_runs/d1a_seed1_confirmation_20260705_0846/master.log
archive_legacy_run	1653	logs/archive/legacy_runs/d1a_seed1_confirmation_20260705_0846/post_collision_analysis.log
archive_legacy_run	27	logs/archive/legacy_runs/d1a_seed1_confirmation_20260705_0846/preflight.log
archive_legacy_run	4345	logs/archive/legacy_runs/d1a_seed1_confirmation_20260705_0846/report.md
archive_legacy_run	14122	logs/archive/legacy_runs/d1a_seed1_confirmation_20260705_0846/run_unattended.sh
archive_legacy_run	724	logs/archive/legacy_runs/d1a_seed1_confirmation_20260705_0846/status.tsv
archive_legacy_run	741	logs/archive/legacy_runs/d1a_seed1_confirmation_20260705_0846/train_window_summary.log
archive_legacy_run	0	logs/archive/legacy_runs/d1b_seed0_20260705_092447/cleanup_eval_dirs.log
archive_legacy_run	70	logs/archive/legacy_runs/d1b_seed0_20260705_092447/current_status.txt
archive_legacy_run	3904	logs/archive/legacy_runs/d1b_seed0_20260705_092447/master.log
archive_legacy_run	557	logs/archive/legacy_runs/d1b_seed0_20260705_092447/preflight.log
archive_legacy_run	395	logs/archive/legacy_runs/d1b_seed0_20260705_092447/report.md
archive_legacy_run	359	logs/archive/legacy_runs/d1b_seed0_20260705_092447/status.tsv
archive_legacy_run	1093	logs/archive/legacy_runs/d1b_seed0_20260705_092447/train_300.log
archive_legacy_run	1309	logs/archive/legacy_runs/d1b_seed0_20260705_092447/train_gate.log
archive_legacy_run	640	logs/archive/legacy_runs/d1b_seed1_20260705_092447/analyze_canonical.log
archive_legacy_run	793	logs/archive/legacy_runs/d1b_seed1_20260705_092447/analyze_off21.log
archive_legacy_run	595	logs/archive/legacy_runs/d1b_seed1_20260705_092447/analyze_off42.log
archive_legacy_run	0	logs/archive/legacy_runs/d1b_seed1_20260705_092447/cleanup_eval_dirs.log
archive_legacy_run	56	logs/archive/legacy_runs/d1b_seed1_20260705_092447/current_status.txt
archive_legacy_run	463	logs/archive/legacy_runs/d1b_seed1_20260705_092447/eval_canonical.log
archive_legacy_run	492	logs/archive/legacy_runs/d1b_seed1_20260705_092447/eval_off21.log
archive_legacy_run	492	logs/archive/legacy_runs/d1b_seed1_20260705_092447/eval_off42.log
archive_legacy_run	73	logs/archive/legacy_runs/d1b_seed1_20260705_092447/final_report.log
archive_legacy_run	91354	logs/archive/legacy_runs/d1b_seed1_20260705_092447/master.log
archive_legacy_run	576	logs/archive/legacy_runs/d1b_seed1_20260705_092447/preflight.log
archive_legacy_run	4095	logs/archive/legacy_runs/d1b_seed1_20260705_092447/report.md
archive_legacy_run	1086	logs/archive/legacy_runs/d1b_seed1_20260705_092447/status.tsv
archive_legacy_run	79023	logs/archive/legacy_runs/d1b_seed1_20260705_092447/train_300.log
archive_legacy_run	4814	logs/archive/legacy_runs/d1b_seed1_20260705_092447/train_gate.log
archive_legacy_run	927	logs/archive/legacy_runs/d1b_seed1_20260705_092447/train_window_summary.log
archive_legacy_run	0	logs/archive/legacy_runs/d1b_seed2_20260705_092447/cleanup_eval_dirs.log
archive_legacy_run	71	logs/archive/legacy_runs/d1b_seed2_20260705_092447/current_status.txt
archive_legacy_run	3309	logs/archive/legacy_runs/d1b_seed2_20260705_092447/master.log
archive_legacy_run	557	logs/archive/legacy_runs/d1b_seed2_20260705_092447/preflight.log
archive_legacy_run	260	logs/archive/legacy_runs/d1b_seed2_20260705_092447/report.md
archive_legacy_run	309	logs/archive/legacy_runs/d1b_seed2_20260705_092447/status.tsv
archive_legacy_run	1093	logs/archive/legacy_runs/d1b_seed2_20260705_092447/train_300.log
archive_legacy_run	770	logs/archive/legacy_runs/d1b_seed2_20260705_092447/train_gate.log
archive_legacy_run	959	logs/archive/legacy_runs/d1b_seed2r_20260705_092447/analyze_canonical.log
archive_legacy_run	1262	logs/archive/legacy_runs/d1b_seed2r_20260705_092447/analyze_off21.log
archive_legacy_run	1115	logs/archive/legacy_runs/d1b_seed2r_20260705_092447/analyze_off42.log
archive_legacy_run	0	logs/archive/legacy_runs/d1b_seed2r_20260705_092447/cleanup_eval_dirs.log
archive_legacy_run	56	logs/archive/legacy_runs/d1b_seed2r_20260705_092447/current_status.txt
archive_legacy_run	467	logs/archive/legacy_runs/d1b_seed2r_20260705_092447/eval_canonical.log
archive_legacy_run	496	logs/archive/legacy_runs/d1b_seed2r_20260705_092447/eval_off21.log
archive_legacy_run	496	logs/archive/legacy_runs/d1b_seed2r_20260705_092447/eval_off42.log
archive_legacy_run	74	logs/archive/legacy_runs/d1b_seed2r_20260705_092447/final_report.log
archive_legacy_run	92207	logs/archive/legacy_runs/d1b_seed2r_20260705_092447/master.log
archive_legacy_run	577	logs/archive/legacy_runs/d1b_seed2r_20260705_092447/preflight.log
archive_legacy_run	5375	logs/archive/legacy_runs/d1b_seed2r_20260705_092447/report.md
archive_legacy_run	1088	logs/archive/legacy_runs/d1b_seed2r_20260705_092447/status.tsv
archive_legacy_run	78537	logs/archive/legacy_runs/d1b_seed2r_20260705_092447/train_300.log
archive_legacy_run	4814	logs/archive/legacy_runs/d1b_seed2r_20260705_092447/train_gate.log
archive_legacy_run	928	logs/archive/legacy_runs/d1b_seed2r_20260705_092447/train_window_summary.log
archive_legacy_run	14147	logs/archive/legacy_runs/d1b_unattended/run_d1b_pipeline.sh
archive_legacy_run	3314	logs/archive/legacy_runs/d2_b_seed0_local_20260705_183533/analyze_canonical.log
archive_legacy_run	3097	logs/archive/legacy_runs/d2_b_seed0_local_20260705_183533/analyze_off21.log
archive_legacy_run	3563	logs/archive/legacy_runs/d2_b_seed0_local_20260705_183533/analyze_off42.log
archive_legacy_run	8	logs/archive/legacy_runs/d2_b_seed0_local_20260705_183533/cleanup_stale.log
archive_legacy_run	56	logs/archive/legacy_runs/d2_b_seed0_local_20260705_183533/current_status.txt
archive_legacy_run	557	logs/archive/legacy_runs/d2_b_seed0_local_20260705_183533/double_bc_gate.log
archive_legacy_run	451	logs/archive/legacy_runs/d2_b_seed0_local_20260705_183533/eval_canonical.log
archive_legacy_run	480	logs/archive/legacy_runs/d2_b_seed0_local_20260705_183533/eval_off21.log
archive_legacy_run	480	logs/archive/legacy_runs/d2_b_seed0_local_20260705_183533/eval_off42.log
archive_legacy_run	80	logs/archive/legacy_runs/d2_b_seed0_local_20260705_183533/final_report.log
archive_legacy_run	28087	logs/archive/legacy_runs/d2_b_seed0_local_20260705_183533/git_diff.patch
archive_legacy_run	117839	logs/archive/legacy_runs/d2_b_seed0_local_20260705_183533/master.log
archive_legacy_run	2761	logs/archive/legacy_runs/d2_b_seed0_local_20260705_183533/nohup.out
archive_legacy_run	734	logs/archive/legacy_runs/d2_b_seed0_local_20260705_183533/preflight.log
archive_legacy_run	12817	logs/archive/legacy_runs/d2_b_seed0_local_20260705_183533/report.md
archive_legacy_run	1186	logs/archive/legacy_runs/d2_b_seed0_local_20260705_183533/status.tsv
archive_legacy_run	91439	logs/archive/legacy_runs/d2_b_seed0_local_20260705_183533/train_300.log
archive_legacy_run	9807	logs/archive/legacy_runs/d2_b_seed0_local_20260705_183533/train_gate.log
archive_legacy_run	1068	logs/archive/legacy_runs/d2_b_seed0_local_20260705_183533/train_window_summary.log
archive_legacy_run	672	logs/archive/legacy_runs/d2_c_seed0_local_20260705_201727/analyze_canonical.log
archive_legacy_run	983	logs/archive/legacy_runs/d2_c_seed0_local_20260705_201727/analyze_off21.log
archive_legacy_run	778	logs/archive/legacy_runs/d2_c_seed0_local_20260705_201727/analyze_off42.log
archive_legacy_run	8	logs/archive/legacy_runs/d2_c_seed0_local_20260705_201727/cleanup_stale.log
archive_legacy_run	56	logs/archive/legacy_runs/d2_c_seed0_local_20260705_201727/current_status.txt
archive_legacy_run	557	logs/archive/legacy_runs/d2_c_seed0_local_20260705_201727/double_bc_gate.log
archive_legacy_run	447	logs/archive/legacy_runs/d2_c_seed0_local_20260705_201727/eval_canonical.log
archive_legacy_run	477	logs/archive/legacy_runs/d2_c_seed0_local_20260705_201727/eval_off21.log
archive_legacy_run	476	logs/archive/legacy_runs/d2_c_seed0_local_20260705_201727/eval_off42.log
archive_legacy_run	80	logs/archive/legacy_runs/d2_c_seed0_local_20260705_201727/final_report.log
archive_legacy_run	34102	logs/archive/legacy_runs/d2_c_seed0_local_20260705_201727/git_diff.patch
archive_legacy_run	151928	logs/archive/legacy_runs/d2_c_seed0_local_20260705_201727/master.log
archive_legacy_run	2761	logs/archive/legacy_runs/d2_c_seed0_local_20260705_201727/nohup.out
archive_legacy_run	734	logs/archive/legacy_runs/d2_c_seed0_local_20260705_201727/preflight.log
archive_legacy_run	5374	logs/archive/legacy_runs/d2_c_seed0_local_20260705_201727/report.md
archive_legacy_run	1186	logs/archive/legacy_runs/d2_c_seed0_local_20260705_201727/status.tsv
archive_legacy_run	98337	logs/archive/legacy_runs/d2_c_seed0_local_20260705_201727/train_300.log
archive_legacy_run	44550	logs/archive/legacy_runs/d2_c_seed0_local_20260705_201727/train_gate.log
archive_legacy_run	1068	logs/archive/legacy_runs/d2_c_seed0_local_20260705_201727/train_window_summary.log
archive_legacy_run	745	logs/archive/legacy_runs/d2_c_seed2_local_20260706_005227/analyze_canonical.log
archive_legacy_run	846	logs/archive/legacy_runs/d2_c_seed2_local_20260706_005227/analyze_off21.log
archive_legacy_run	802	logs/archive/legacy_runs/d2_c_seed2_local_20260706_005227/analyze_off42.log
archive_legacy_run	8	logs/archive/legacy_runs/d2_c_seed2_local_20260706_005227/cleanup_stale.log
archive_legacy_run	56	logs/archive/legacy_runs/d2_c_seed2_local_20260706_005227/current_status.txt
archive_legacy_run	557	logs/archive/legacy_runs/d2_c_seed2_local_20260706_005227/double_bc_gate.log
archive_legacy_run	447	logs/archive/legacy_runs/d2_c_seed2_local_20260706_005227/eval_canonical.log
archive_legacy_run	476	logs/archive/legacy_runs/d2_c_seed2_local_20260706_005227/eval_off21.log
archive_legacy_run	476	logs/archive/legacy_runs/d2_c_seed2_local_20260706_005227/eval_off42.log
archive_legacy_run	80	logs/archive/legacy_runs/d2_c_seed2_local_20260706_005227/final_report.log
archive_legacy_run	34102	logs/archive/legacy_runs/d2_c_seed2_local_20260706_005227/git_diff.patch
archive_legacy_run	151891	logs/archive/legacy_runs/d2_c_seed2_local_20260706_005227/master.log
archive_legacy_run	2761	logs/archive/legacy_runs/d2_c_seed2_local_20260706_005227/nohup.out
archive_legacy_run	734	logs/archive/legacy_runs/d2_c_seed2_local_20260706_005227/preflight.log
archive_legacy_run	5329	logs/archive/legacy_runs/d2_c_seed2_local_20260706_005227/report.md
archive_legacy_run	1186	logs/archive/legacy_runs/d2_c_seed2_local_20260706_005227/status.tsv
archive_legacy_run	98843	logs/archive/legacy_runs/d2_c_seed2_local_20260706_005227/train_300.log
archive_legacy_run	44051	logs/archive/legacy_runs/d2_c_seed2_local_20260706_005227/train_gate.log
archive_legacy_run	1065	logs/archive/legacy_runs/d2_c_seed2_local_20260706_005227/train_window_summary.log
archive_legacy_run	770	logs/archive/legacy_runs/d2_cpot2_seed0_local_20260706_095335/analyze_canonical.log
archive_legacy_run	904	logs/archive/legacy_runs/d2_cpot2_seed0_local_20260706_095335/analyze_off21.log
archive_legacy_run	827	logs/archive/legacy_runs/d2_cpot2_seed0_local_20260706_095335/analyze_off42.log
archive_legacy_run	8	logs/archive/legacy_runs/d2_cpot2_seed0_local_20260706_095335/cleanup_stale.log
archive_legacy_run	56	logs/archive/legacy_runs/d2_cpot2_seed0_local_20260706_095335/current_status.txt
archive_legacy_run	565	logs/archive/legacy_runs/d2_cpot2_seed0_local_20260706_095335/double_bc_gate.log
archive_legacy_run	459	logs/archive/legacy_runs/d2_cpot2_seed0_local_20260706_095335/eval_canonical.log
archive_legacy_run	489	logs/archive/legacy_runs/d2_cpot2_seed0_local_20260706_095335/eval_off21.log
archive_legacy_run	488	logs/archive/legacy_runs/d2_cpot2_seed0_local_20260706_095335/eval_off42.log
archive_legacy_run	84	logs/archive/legacy_runs/d2_cpot2_seed0_local_20260706_095335/final_report.log
archive_legacy_run	40322	logs/archive/legacy_runs/d2_cpot2_seed0_local_20260706_095335/git_diff.patch
archive_legacy_run	159722	logs/archive/legacy_runs/d2_cpot2_seed0_local_20260706_095335/master.log
archive_legacy_run	2829	logs/archive/legacy_runs/d2_cpot2_seed0_local_20260706_095335/nohup.out
archive_legacy_run	738	logs/archive/legacy_runs/d2_cpot2_seed0_local_20260706_095335/preflight.log
archive_legacy_run	5482	logs/archive/legacy_runs/d2_cpot2_seed0_local_20260706_095335/report.md
archive_legacy_run	1194	logs/archive/legacy_runs/d2_cpot2_seed0_local_20260706_095335/status.tsv
archive_legacy_run	104567	logs/archive/legacy_runs/d2_cpot2_seed0_local_20260706_095335/train_300.log
archive_legacy_run	45930	logs/archive/legacy_runs/d2_cpot2_seed0_local_20260706_095335/train_gate.log
archive_legacy_run	1064	logs/archive/legacy_runs/d2_cpot2_seed0_local_20260706_095335/train_window_summary.log
archive_legacy_run	550	logs/archive/legacy_runs/d2_cpot_seed0_local_20260706_082506/KILLED_NOTE.md
archive_legacy_run	8	logs/archive/legacy_runs/d2_cpot_seed0_local_20260706_082506/cleanup_stale.log
archive_legacy_run	76	logs/archive/legacy_runs/d2_cpot_seed0_local_20260706_082506/current_status.txt
archive_legacy_run	40322	logs/archive/legacy_runs/d2_cpot_seed0_local_20260706_082506/git_diff.patch
archive_legacy_run	1602	logs/archive/legacy_runs/d2_cpot_seed0_local_20260706_082506/master.log
archive_legacy_run	857	logs/archive/legacy_runs/d2_cpot_seed0_local_20260706_082506/nohup.out
archive_legacy_run	737	logs/archive/legacy_runs/d2_cpot_seed0_local_20260706_082506/preflight.log
archive_legacy_run	254	logs/archive/legacy_runs/d2_cpot_seed0_local_20260706_082506/status.tsv
archive_legacy_run	37162	logs/archive/legacy_runs/d2_cpot_seed0_local_20260706_082506/train_300.log
archive_legacy_run	15027	logs/archive/legacy_runs/d2_cpot_seed0_local_20260706_082506/train_gate.log
archive_legacy_run	1564	logs/archive/legacy_runs/d2_cpot_seed0b_local_20260706_143443/analyze_canonical.log
archive_legacy_run	1674	logs/archive/legacy_runs/d2_cpot_seed0b_local_20260706_143443/analyze_off21.log
archive_legacy_run	1546	logs/archive/legacy_runs/d2_cpot_seed0b_local_20260706_143443/analyze_off42.log
archive_legacy_run	8	logs/archive/legacy_runs/d2_cpot_seed0b_local_20260706_143443/cleanup_stale.log
archive_legacy_run	56	logs/archive/legacy_runs/d2_cpot_seed0b_local_20260706_143443/current_status.txt
archive_legacy_run	565	logs/archive/legacy_runs/d2_cpot_seed0b_local_20260706_143443/double_bc_gate.log
archive_legacy_run	461	logs/archive/legacy_runs/d2_cpot_seed0b_local_20260706_143443/eval_canonical.log
archive_legacy_run	490	logs/archive/legacy_runs/d2_cpot_seed0b_local_20260706_143443/eval_off21.log
archive_legacy_run	490	logs/archive/legacy_runs/d2_cpot_seed0b_local_20260706_143443/eval_off42.log
archive_legacy_run	84	logs/archive/legacy_runs/d2_cpot_seed0b_local_20260706_143443/final_report.log
archive_legacy_run	40322	logs/archive/legacy_runs/d2_cpot_seed0b_local_20260706_143443/git_diff.patch
archive_legacy_run	164515	logs/archive/legacy_runs/d2_cpot_seed0b_local_20260706_143443/master.log
archive_legacy_run	2829	logs/archive/legacy_runs/d2_cpot_seed0b_local_20260706_143443/nohup.out
archive_legacy_run	738	logs/archive/legacy_runs/d2_cpot_seed0b_local_20260706_143443/preflight.log
archive_legacy_run	7736	logs/archive/legacy_runs/d2_cpot_seed0b_local_20260706_143443/report.md
archive_legacy_run	1194	logs/archive/legacy_runs/d2_cpot_seed0b_local_20260706_143443/status.tsv
archive_legacy_run	104873	logs/archive/legacy_runs/d2_cpot_seed0b_local_20260706_143443/train_300.log
archive_legacy_run	48127	logs/archive/legacy_runs/d2_cpot_seed0b_local_20260706_143443/train_gate.log
archive_legacy_run	1066	logs/archive/legacy_runs/d2_cpot_seed0b_local_20260706_143443/train_window_summary.log
archive_legacy_run	5801	logs/archive/legacy_runs/d2_remote_reports_20260705_201727/seed1_report.md
archive_legacy_run	5312	logs/archive/legacy_runs/d2_remote_reports_20260705_201727/seed42_report.md
archive_legacy_run	5219	logs/archive/legacy_runs/d2_remote_reports_20260706_005227/seed3_report.md
archive_legacy_run	1049	logs/archive/legacy_runs/d2_seed0_local_20260705_164511/analyze_canonical.log
archive_legacy_run	1053	logs/archive/legacy_runs/d2_seed0_local_20260705_164511/analyze_off21.log
archive_legacy_run	1080	logs/archive/legacy_runs/d2_seed0_local_20260705_164511/analyze_off42.log
archive_legacy_run	8	logs/archive/legacy_runs/d2_seed0_local_20260705_164511/cleanup_stale.log
archive_legacy_run	56	logs/archive/legacy_runs/d2_seed0_local_20260705_164511/current_status.txt
archive_legacy_run	553	logs/archive/legacy_runs/d2_seed0_local_20260705_164511/double_bc_gate.log
archive_legacy_run	442	logs/archive/legacy_runs/d2_seed0_local_20260705_164511/eval_canonical.log
archive_legacy_run	471	logs/archive/legacy_runs/d2_seed0_local_20260705_164511/eval_off21.log
archive_legacy_run	471	logs/archive/legacy_runs/d2_seed0_local_20260705_164511/eval_off42.log
archive_legacy_run	78	logs/archive/legacy_runs/d2_seed0_local_20260705_164511/final_report.log
archive_legacy_run	28087	logs/archive/legacy_runs/d2_seed0_local_20260705_164511/git_diff.patch
archive_legacy_run	114747	logs/archive/legacy_runs/d2_seed0_local_20260705_164511/master.log
archive_legacy_run	2727	logs/archive/legacy_runs/d2_seed0_local_20260705_164511/nohup.out
archive_legacy_run	6	logs/archive/legacy_runs/d2_seed0_local_20260705_164511/pid
archive_legacy_run	732	logs/archive/legacy_runs/d2_seed0_local_20260705_164511/preflight.log
archive_legacy_run	6003	logs/archive/legacy_runs/d2_seed0_local_20260705_164511/report.md
archive_legacy_run	1182	logs/archive/legacy_runs/d2_seed0_local_20260705_164511/status.tsv
archive_legacy_run	94953	logs/archive/legacy_runs/d2_seed0_local_20260705_164511/train_300.log
archive_legacy_run	10063	logs/archive/legacy_runs/d2_seed0_local_20260705_164511/train_gate.log
